,Anomalous Temp
1979-01-01,-1.526519775390625
1979-01-02,-0.8016357421875
1979-01-03,-0.375030517578125
1979-01-04,-1.5579833984375
1979-01-05,-1.6329345703125
1979-01-06,-0.52777099609375
1979-01-07,-0.48492431640625
1979-01-08,-2.050048828125
1979-01-09,-1.3154296875
1979-01-10,-1.1517333984375
1979-01-11,-1.40435791015625
1979-01-12,0.5623779296875
1979-01-13,1.506622314453125
1979-01-14,4.0762939453125
1979-01-15,2.3619384765625
1979-01-16,4.5413818359375
1979-01-17,0.5447998046875
1979-01-18,0.13568115234375
1979-01-19,0.2415771484375
1979-01-20,-0.5218505859375
1979-01-21,0.3375244140625
1979-01-22,-3.133087158203125
1979-01-23,-1.5498046875
1979-01-24,-2.357635498046875
1979-01-25,3.2122802734375
1979-01-26,1.7030029296875
1979-01-27,1.6435546875
1979-01-28,2.998382568359375
1979-01-29,-0.5478515625
1979-01-30,-3.23944091796875
1979-01-31,-3.361053466796875
1979-02-01,-2.789764404296875
1979-02-02,-4.207672119140625
1979-02-03,-3.95025634765625
1979-02-04,-4.893829345703125
1979-02-05,0.474761962890625
1979-02-06,0.432464599609375
1979-02-07,-1.338226318359375
1979-02-08,-0.664794921875
1979-02-09,-0.291656494140625
1979-02-10,-0.062530517578125
1979-02-11,0.926910400390625
1979-02-12,0.385589599609375
1979-02-13,2.673370361328125
1979-02-14,5.1790771484375
1979-02-15,5.172576904296875
1979-02-16,2.323883056640625
1979-02-17,4.322967529296875
1979-02-18,5.279144287109375
1979-02-19,3.404510498046875
1979-02-20,-2.771148681640625
1979-02-21,-2.39630126953125
1979-02-22,-1.5706787109375
1979-02-23,-0.507843017578125
1979-02-24,1.383697509765625
1979-02-25,-0.884674072265625
1979-02-26,-1.150726318359375
1979-02-27,-0.458038330078125
1979-02-28,-0.000274658203125
1979-03-01,-1.557220458984375
1979-03-02,0.01605224609375
1979-03-03,1.664794921875
1979-03-04,0.156402587890625
1979-03-05,3.3485107421875
1979-03-06,-0.61566162109375
1979-03-07,-4.6773681640625
1979-03-08,-8.49639892578125
1979-03-09,-6.14996337890625
1979-03-10,-3.4658203125
1979-03-11,-2.259033203125
1979-03-12,-2.17926025390625
1979-03-13,-1.919097900390625
1979-03-14,-0.97784423828125
1979-03-15,3.505828857421875
1979-03-16,4.44921875
1979-03-17,-0.167999267578125
1979-03-18,1.228912353515625
1979-03-19,-0.91668701171875
1979-03-20,-1.73236083984375
1979-03-21,-0.200439453125
1979-03-22,1.40533447265625
1979-03-23,3.12493896484375
1979-03-24,3.24847412109375
1979-03-25,1.915618896484375
1979-03-26,1.755126953125
1979-03-27,1.044525146484375
1979-03-28,2.956146240234375
1979-03-29,5.25872802734375
1979-03-30,3.174896240234375
1979-03-31,2.180755615234375
1979-04-01,-5.283599853515625
1979-04-02,-3.02301025390625
1979-04-03,-2.494537353515625
1979-04-04,-5.470489501953125
1979-04-05,-3.593231201171875
1979-04-06,-3.241912841796875
1979-04-07,-1.747161865234375
1979-04-08,-0.243682861328125
1979-04-09,0.385162353515625
1979-04-10,0.305145263671875
1979-04-11,4.062225341796875
1979-04-12,2.6734619140625
1979-04-13,3.877838134765625
1979-04-14,2.01165771484375
1979-04-15,-1.285003662109375
1979-04-16,-0.342864990234375
1979-04-17,-0.646881103515625
1979-04-18,1.269927978515625
1979-04-19,-3.88330078125
1979-04-20,-3.21173095703125
1979-04-21,-0.461151123046875
1979-04-22,-0.319366455078125
1979-04-23,1.099212646484375
1979-04-24,3.804290771484375
1979-04-25,2.542144775390625
1979-04-26,4.065643310546875
1979-04-27,4.562225341796875
1979-04-28,7.3724365234375
1979-04-29,1.585113525390625
1979-04-30,1.502716064453125
1979-05-01,-4.588348388671875
1979-05-02,-4.027313232421875
1979-05-03,-5.603729248046875
1979-05-04,-4.368377685546875
1979-05-05,-2.305023193359375
1979-05-06,-2.329193115234375
1979-05-07,0.532440185546875
1979-05-08,3.294647216796875
1979-05-09,1.935028076171875
1979-05-10,0.514923095703125
1979-05-11,-0.310516357421875
1979-05-12,2.551025390625
1979-05-13,2.040863037109375
1979-05-14,2.890472412109375
1979-05-15,-2.81317138671875
1979-05-16,-3.444549560546875
1979-05-17,-2.978363037109375
1979-05-18,4.797088623046875
1979-05-19,6.958251953125
1979-05-20,4.740509033203125
1979-05-21,0.77032470703125
1979-05-22,-0.704925537109375
1979-05-23,-0.588470458984375
1979-05-24,0.489715576171875
1979-05-25,1.364532470703125
1979-05-26,-0.337432861328125
1979-05-27,2.858001708984375
1979-05-28,1.205596923828125
1979-05-29,-1.605926513671875
1979-05-30,-0.889678955078125
1979-05-31,-0.744873046875
1979-06-01,-5.303192138671875
1979-06-02,-4.75286865234375
1979-06-03,-3.39776611328125
1979-06-04,-1.434173583984375
1979-06-05,0.51885986328125
1979-06-06,0.09649658203125
1979-06-07,1.85406494140625
1979-06-08,-0.4583740234375
1979-06-09,0.14093017578125
1979-06-10,1.595703125
1979-06-11,2.102874755859375
1979-06-12,-0.8350830078125
1979-06-13,-1.824676513671875
1979-06-14,0.503173828125
1979-06-15,-1.045989990234375
1979-06-16,-0.049224853515625
1979-06-17,1.74346923828125
1979-06-18,-0.0118408203125
1979-06-19,1.82366943359375
1979-06-20,0.9019775390625
1979-06-21,-0.42181396484375
1979-06-22,2.058349609375
1979-06-23,1.872802734375
1979-06-24,0.5184326171875
1979-06-25,1.81964111328125
1979-06-26,2.63702392578125
1979-06-27,3.21807861328125
1979-06-28,1.66253662109375
1979-06-29,1.27532958984375
1979-06-30,2.653839111328125
1979-07-01,2.20672607421875
1979-07-02,3.16290283203125
1979-07-03,1.25689697265625
1979-07-04,0.812744140625
1979-07-05,1.384490966796875
1979-07-06,1.029205322265625
1979-07-07,3.175048828125
1979-07-08,3.80328369140625
1979-07-09,1.022705078125
1979-07-10,0.51910400390625
1979-07-11,-1.16241455078125
1979-07-12,-1.545196533203125
1979-07-13,-1.91802978515625
1979-07-14,-2.167633056640625
1979-07-15,-1.97021484375
1979-07-16,-1.20782470703125
1979-07-17,-0.739044189453125
1979-07-18,-0.5296630859375
1979-07-19,-0.70361328125
1979-07-20,-0.8265380859375
1979-07-21,-0.62701416015625
1979-07-22,-1.38421630859375
1979-07-23,-1.50201416015625
1979-07-24,-2.676666259765625
1979-07-25,-0.823577880859375
1979-07-26,0.2838134765625
1979-07-27,-0.4769287109375
1979-07-28,0.64166259765625
1979-07-29,-0.56805419921875
1979-07-30,-1.286285400390625
1979-07-31,-0.1937255859375
1979-08-01,0.7659912109375
1979-08-02,0.47552490234375
1979-08-03,-0.315765380859375
1979-08-04,0.9490966796875
1979-08-05,2.261077880859375
1979-08-06,2.67041015625
1979-08-07,1.3970947265625
1979-08-08,1.633453369140625
1979-08-09,0.82574462890625
1979-08-10,-0.58416748046875
1979-08-11,-1.16204833984375
1979-08-12,-0.680511474609375
1979-08-13,-0.84130859375
1979-08-14,0.90191650390625
1979-08-15,-1.2607421875
1979-08-16,-0.283843994140625
1979-08-17,-0.232147216796875
1979-08-18,0.27191162109375
1979-08-19,-0.179351806640625
1979-08-20,-0.66668701171875
1979-08-21,-1.01953125
1979-08-22,-1.2305908203125
1979-08-23,-0.77996826171875
1979-08-24,-0.98980712890625
1979-08-25,-0.044189453125
1979-08-26,-1.0399169921875
1979-08-27,-1.194580078125
1979-08-28,0.009307861328125
1979-08-29,-0.2808837890625
1979-08-30,0.17938232421875
1979-08-31,0.564453125
1979-09-01,4.932586669921875
1979-09-02,5.05267333984375
